ID,Licence No.,Segment Line No.,Province,Company,Substance,Segment Status,Segment Length (m),To Facility,To Location,From Facility,From Location,Outer Diameter (mm),Licence Approval Date,Permit Approval Date,Pipe Joint Method,CO2 Content,Pipe Exterior Coating,Cathodic Protection Type,MOP Stress % of SMYS,Pressure Test Date,Pipe Material,Pipe Grade,MAOP (kPa),Pipe Type,Wall Thickness (mm),H2S Content,Is Surface Segment,Partial Pressure (kPa),Design Pressure (kPa),Min Design Temp (C),Max Design Temp (C),Pipe Internal Coating,Cathodic Protection,Material Standard,AD Number,Legacy OGC File,Product Code,Category,Line Type Code,Abandonment Date,Operator Effective Date,Licence Line No.,Has Complaint,Has Spill,Has H2S,Original ID,Licence Issue Date
AB-50590-8,50590,8,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,360,Pipeline,06-15-056-19W5,Well,04-15-056-19W5,60.3,2008-11-20,2008-08-11,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,50590-8,FALSE,FALSE,FALSE,AB-42537109,
AB-17784-1,17784,1,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,890,Battery,12-09-055-18W5,Well,04-09-055-18W5,60.3,2009-08-06,,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-1,FALSE,FALSE,FALSE,AB-42490562,
AB-17784-27,17784,27,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,1460,Battery,12-09-055-18W5,Well,14-04-055-18W5,60.3,2009-08-06,,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-27,FALSE,FALSE,FALSE,AB-42491450,
AB-17784-31,17784,31,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,1970,Battery,12-09-055-18W5,Pipeline,10-04-055-18W5,114.3,2009-08-06,,Welded,,,,,,Steel,2901,5100,Z245.3,4.78,0,,,,,,Uncoated,,,,,,,,,,17784-31,FALSE,FALSE,FALSE,AB-42490621,
AB-17784-29,17784,29,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,440,Pipeline,10-04-055-18W5,Satellite,07-04-055-18W5,114.3,2009-08-06,,Welded,,,,,,Steel,2901,5100,Z245.3,4.78,0,,,,,,Uncoated,,,,,,,,,,17784-29,FALSE,FALSE,FALSE,AB-42490561,
AB-17784-38,17784,38,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,820,Pipeline,13-33-054-18W5,Well,15-32-054-18W5,60.3,2009-08-06,2005-11-15,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-38,FALSE,FALSE,FALSE,AB-42511381,2005-11-15
AB-17784-37,17784,37,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,2030,Satellite,07-04-055-18W5,Well,05-33-054-18W5,60.3,2009-08-06,,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-37,FALSE,FALSE,FALSE,AB-42535448,
AB-17784-41,17784,41,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,2020,Satellite,07-04-055-18W5,Pipeline,05-33-054-18W5,60.3,2009-12-03,,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-41,FALSE,FALSE,FALSE,AB-42551085,
AB-17784-34,17784,34,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,1100,Satellite,07-04-055-18W5,Well,13-33-054-18W5,60.3,2009-08-06,,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-34,FALSE,FALSE,FALSE,AB-42534976,
AB-17784-35,17784,35,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,1100,Satellite,07-04-055-18W5,Pipeline,13-33-054-18W5,60.3,2009-08-06,2008-09-23,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-35,FALSE,FALSE,FALSE,AB-42535000,
AB-33724-8,33724,8,AB,Alphabow Energy Ltd.,Natural Gas,Operating,1900,Pipeline,07-04-055-18W5,Pipeline,10-31-054-18W5,82.6,2001-03-05,2000-09-05,High-Energy Welded,,,,,,Aluminum,T1B,5100,6063,3.6,0,,,,,,Uncoated,,,,,,,,,,33724-8,FALSE,FALSE,FALSE,AB-42491088,2000-09-05
AB-17784-40,17784,40,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,1170,Pipeline,05-33-054-18W5,Well,15-28-054-18W5,82.6,2009-12-03,,High-Energy Welded,,,,,,Aluminum,T1B,5100,6063,3.6,0,,,,,,Uncoated,,,,,,,,,,17784-40,FALSE,FALSE,FALSE,AB-42556065,
AB-33724-15,33724,15,AB,Alphabow Energy Ltd.,Natural Gas,Operating,730,Pipeline,15-28-054-18W5,Well,09-28-054-18W5,88.9,2010-10-22,2009-10-22,Welded,,,,,,Steel,3592,5100,Z245.1,4,0,,,,,,Uncoated,,,,,,,,,,33724-15,FALSE,FALSE,FALSE,AB-42551755,2009-10-22
AB-33724-4,33724,4,AB,Alphabow Energy Ltd.,Natural Gas,Operating,600,Pipeline,13-23-054-18W5,Well,16-22-054-18W5,88.9,2000-11-30,2000-05-30,Welded,,,,,,Steel,2901,4970,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,33724-4,FALSE,FALSE,FALSE,AB-42409779,2000-05-30
AB-33724-9,33724,9,AB,Alphabow Energy Ltd.,Natural Gas,Discontinued,750,Blind End,16-22-054-18W5,Blind End,07-22-054-18W5,88.9,2001-12-27,2017-06-05,Welded,,,,,,Steel,2901,,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,33724-9,FALSE,FALSE,FALSE,AB-42409798,2001-06-26
AB-33724-6,33724,6,AB,Alphabow Energy Ltd.,Natural Gas,Operating,1300,Pipeline,02-36-054-19W5,Well,01-35-054-19W5,82.6,2007-10-05,2000-08-21,High-Energy Welded,,,,,,Aluminum,T1B,5100,6063,3.6,0,,,,,,Uncoated,,,,,,,,,,33724-6,FALSE,FALSE,FALSE,AB-42536818,2000-08-21
AB-40645-1,40645,1,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,1600,Pipeline,08-05-055-18W5,Well,10-31-054-18W5,88.9,1998-03-03,1997-09-03,Butt Fusion,,,,,,Polyethylene,6,1040,3408,14.22,0,,,,,,Uncoated,,,,,,,,,,40645-1,FALSE,TRUE,FALSE,AB-42468375,1997-09-03
AB-17784-24,17784,24,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,1610,Battery,12-09-055-18W5,Well,16-05-055-18W5,60.3,2009-08-06,,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-24,FALSE,FALSE,FALSE,AB-42491451,
AB-17784-22,17784,22,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,920,Battery,12-09-055-18W5,Well,08-08-055-18W5,60.3,2009-08-06,,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-22,FALSE,FALSE,FALSE,AB-42490560,
AB-17784-18,17784,18,AB,Alphabow Energy Ltd.,Oil Well Effluent,Discontinued,1760,Blind End,12-09-055-18W5,Blind End,14-08-055-18W5,60.3,2009-08-06,2010-01-14,Welded,,,,,,Steel,2901,,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-18,FALSE,FALSE,FALSE,AB-42495515,
AB-17784-17,17784,17,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,1760,Battery,12-09-055-18W5,Well,14-08-055-18W5,60.3,2009-08-06,,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-17,FALSE,FALSE,FALSE,AB-42490619,
AB-17784-19,17784,19,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,1200,Battery,12-09-055-18W5,Well,02-17-055-18W5,60.3,2009-08-06,,Welded,,,,,,Steel,2901,5100,Z245.3,3.18,0,,,,,,Uncoated,,,,,,,,,,17784-19,FALSE,FALSE,FALSE,AB-42491449,
AB-17784-14,17784,14,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,2190,Battery,12-09-055-18W5,Satellite,11-17-055-18W5,168.3,2009-08-06,,Welded,,,,,,Steel,2901,5100,Z245.3,4.78,0,,,,,,Uncoated,,,,,,,,,,17784-14,FALSE,FALSE,FALSE,AB-42490617,
AB-36536-2,36536,2,AB,Alphabow Energy Ltd.,Natural Gas,Operating,1430,Pipeline,01-19-053-20W5,Well,09-19-053-20W5,88.9,2008-03-24,2007-03-22,Welded,,,,,,Steel,3592,9650,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,36536-2,FALSE,FALSE,FALSE,AB-42539877,2007-03-22
AB-36536-1,36536,1,AB,Alphabow Energy Ltd.,Natural Gas,Operating,2600,Pipeline,13-16-053-20W5,Well,02-19-053-20W5,88.9,2001-10-25,2015-03-12,Welded,,,,,,Steel,2901,9650,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,36536-1,FALSE,FALSE,FALSE,AB-42641414,2001-05-22
AB-37145-1,37145,1,AB,Alphabow Energy Ltd.,Natural Gas,Operating,2360,Pipeline,05-32-052-19W5,Well,13-31-052-19W5,88.9,2002-03-19,2017-06-08,Welded,,,,,,Steel,2901,2350,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,37145-1,FALSE,FALSE,FALSE,AB-42490555,2001-09-19
AB-37145-2,37145,2,AB,Alphabow Energy Ltd.,Natural Gas,Operating,930,Pipeline,13-31-052-19W5,Well,07-01-053-20W5,88.9,2009-12-03,2017-06-08,Welded,,,,,,Steel,2901,2350,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,37145-2,FALSE,FALSE,FALSE,AB-42548154,2007-11-22
AB-35488-1,35488,1,AB,Alphabow Energy Ltd.,Natural Gas,Operating,570,Pipeline,10-07-053-18W5,Well,08-07-053-18W5,88.9,2001-06-05,2022-06-02,Welded,,,,,,Steel,2901,2350,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,35488-1,FALSE,FALSE,FALSE,AB-58782494,2000-12-05
AB-35488-2,35488,2,AB,Alphabow Energy Ltd.,Natural Gas,Operating,230,Pipeline,10-07-053-18W5,Well,10-07-053-18W5,88.9,2001-06-05,2022-06-02,Welded,,,,,,Steel,2901,2350,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,35488-2,FALSE,FALSE,FALSE,AB-58782493,2000-12-05
AB-37616-1,37616,1,AB,Alphabow Energy Ltd.,Natural Gas,Operating,600,Pipeline,07-36-053-18W5,Well,10-36-053-18W5,88.9,2002-06-11,2011-09-27,Welded,,,,,,Steel,2901,8960,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,37616-1,FALSE,FALSE,FALSE,AB-42412560,2001-12-11
AB-31242-1,31242,1,AB,Alphabow Energy Ltd.,Natural Gas,Operating,90,Pipeline,06-21-052-17W5,Well,06-21-052-17W5,88.9,1998-07-31,1998-01-31,Welded,,,,,,Steel,2901,8960,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,31242-1,FALSE,FALSE,FALSE,AB-42406964,1998-01-31
AB-33615-1,33615,1,AB,Alphabow Energy Ltd.,Oil Well Effluent,Operating,1790,Battery,11-27-052-16W5,Well,15-22-052-16W5,82.6,2000-05-18,2016-12-06,High-Energy Welded,,,,,,Aluminum,T1B,4960,6063,3.6,0,,,,,,Uncoated,,,,,,,,,,33615-1,FALSE,FALSE,FALSE,AB-42623055,1999-11-18
AB-33614-1,33614,1,AB,Alphabow Energy Ltd.,Natural Gas,Operating,2470,Pipeline,15-33-052-16W5,Battery,11-27-052-16W5,82.6,2000-05-18,1999-11-18,High-Energy Welded,,,,,,Aluminum,T1B,5300,6063,3.6,0,,,,,,Uncoated,,,,,,,,,,33614-1,FALSE,FALSE,FALSE,AB-42544947,1999-11-18
AB-35634-1,35634,1,AB,Alphabow Energy Ltd.,Natural Gas,Operating,280,Pipeline,07-31-051-17W5,Well,10-31-051-17W5,88.9,2001-08-22,2001-05-01,Welded,,,,,,Steel,2901,8960,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,35634-1,FALSE,FALSE,FALSE,AB-42655489,2000-12-22
AB-52825-2,52825,2,AB,Alphabow Energy Ltd.,Natural Gas,Discontinued,2000,Blind End,09-21-053-01W6,Blind End,16-17-053-01W6,114.3,2000-09-14,2018-01-03,Welded,,,,,,Steel,3592,,Z245.1,4.8,0,,,,,,Uncoated,,,,,,,,,,52825-2,FALSE,FALSE,FALSE,AB-42811748,2000-03-14
